drenge,boys (en- word)
drengen,the boy
kvinder,the woman
pigerne,the girls
drengene,the boys
avisen,the newspaper
sandwich,sandwich
menu,menu (en- word)
menuen,the menu
bog,book
har,have/has
barn,child (et- word)
piger,girls (en- word)
I,you (pl.)
det,it/ that/ the
kvinderen,the women
mændene,the men
pigen,the girl
mælk,milk
læser,read/ reads/ am/is/are reading
avis,newspaper (en- word)
vi,we
ris,rice
mænd,the man
kaffe,coffee
vin,wine
is,ice cream/ ice
frokost,lunch
saft,juice
morgenmad,breakfast
frugt,fruit
ost,cheese
kage,cake
jordbær,strawberry
bøf,steak
mad,food
appelsin,orange (the fruit) (en- word)
citron,lemon
suppe,soup
tomat,tomato (en- word)
øl,beer (en- word)
svinekød,pork
kød,meat
aftensmad,dinner
te,tea
olie,oil
salt,salt
kylling,chicken
vegetar,vegetarian
måltid,meal (et- word)
æg,egg
tallerken,plate (en- word)
fisk,fish
kartoffel,potato
sukker,sugar
pasta,pasta
hej,hello/ bye
ja,yes
siger,say/says/ am/is/are saying
siger undskyld,(I/you/he/she/it/we/they) apologise/apologises
ikke,not/ do/does not
goddag,good day/hello
godnat,good night
engelsk,English
snakker,talk/talks/ am/is/are talking
måske,maybe
farvel,goodbye/bye/ farewell
nej,no
tak,thank you/thanks/ please
godmorgen,good morning
godaften,good evening
glad,happy/fond
velkommen,welcome (as in Welcome to Denmark)
undskyld,sorry/excuse me
mælken,the milk (en- word)
sandwichen,the sandwich (en- word)
saften,the juice (en- word)
morgenmaden,the breakfast (en- word)
frokosten,the lunch (en- word)
osten,the cheese (en- word)
pastaen,the pasta (en- word)
vinen,the wine (en- word)
fisken,the fish (en- word)
sukkeret,the sugar (et- word)
aviserne,the newspapers
dyrene,the animals
appelsinen,the apple (en- word)
bøgerne,the books
kattene,the cats
frugterne,the fruits
æblerne,the apples
hestene,the horses
hundene,the dogs
bjørnene,the bears
maden,the food (en- word)
øllen,the beer (en- word)
jordbæret,the strawberry (et- word)
tallerkenen,the plate (en- word)
risene,the rice
tomaten,the tomato (en- word)
skildpadderne,the turtles
bøffen,the steak (en- word)
suppen,the soup (en- word)
saltet,the salt (et- word)
vegetarene,the vegetarians
svinekødet,the pork (et- word)
olien,the oil (en- word)
citronen,the lemon (en- word)
kaffen,the coffee (en- word)
måltidet,the meal (et- word)
teen,the tea (en- word)
kødet,the meat (et- word)
børnene,the children
appelsinerne,the oranges
aftensmaden,the dinner (en- word)
bogen,the book (en- word)
kyllingen,the chicken (en- word)
barnet,the child (et- word)
ægget,the egg (et- word)
frugten,the fruit (en- word)
dyret,the animal (et- word)
hesten,the horse (en- word)
krabben,the crab (en- word)
kartoflen,the potato (en- word)
musen,the mouse (en- word)
øllene,the beers (en- word)
edderkoppen,the spider (en- word)
bjørnen,the bear (en- word)
skildpadde,turtle (en- word)
fugl,bird (en- word)
hest,horse (en- word)
kagen,the cake (en- word)
elefant,elephant (en- word)
and,duck (en- word)
kat,cat (en- word)
mus,mouse (en- word)
bjørn,bear
krabbe,crab
katten,the cat
dyr,animal (et- word)
hund,dog (en- word)
hunden,the dog
vegetaren,the vegetarian (en- word)
edderkop,spider
løve,lion (en- word)
ugle,owl (en- word)
fuglen,the bird
elefanterne,the elephants 
tellerknerne,the plates 
sandwichene,the sandwiches 
anden,the duck (en- word)
skildpadden,the turtle (en- word)
elefanten,the elephant (en- word)
mælken,the milk (en- word)
sandwichen,the sandwich (en- word)
saften,the juice (en- word)
morgenmaden,the breakfast (en- word)
frokosten,the lunch (en- word)
osten,the cheese (en- word)
pastaen,the pasta (en- word)
vinen,the wine (en- word)
fisken,the fish (en- word)
sukkeret,the sugar (et- word)
aviserne,the newspapers
dyrene,the animals
appelsinen,the apple (en- word)
bøgerne,the books
kattene,the cats
frugterne,the fruits
æblerne,the apples
hestene,the horses
hundene,the dogs
bjørnene,the bears
maden,the food (en- word)
øllen,the beer (en- word)
jordbæret,the strawberry (et- word)
tallerkenen,the plate (en- word)
risene,the rice
tomaten,the tomato (en- word)
skildpadderne,the turtles
bøffen,the steak (en- word)
suppen,the soup (en- word)
saltet,the salt (et- word)
vegetarene,the vegetarians
svinekødet,the pork (et- word)
olien,the oil (en- word)
citronen,the lemon (en- word)
kaffen,the coffee (en- word)
måltidet,the meal (et- word)
teen,the tea (en- word)
kødet,the meat (et- word)
børnene,the children
appelsinerne,the oranges
aftensmaden,the dinner (en- word)
fluglene,the birds
dyret,the animal (et- word)
kagen,the cake (en- word)
vegetaren,the vegetarian (en- word)
bogen,the book (en- word)
elefanterne,the elephants
tellerknerne,the plates
sandwichene,the sandwiches
anden,the duck (en- word)
skildpadden,the turtle (en- word)
elefanten,the elephant (en- word)
hesten,the horse (en- word)
krabben,the crab (en- word)
kartoflen,the potato (en- word)
musen,the mouse (en- word)
kyllingen,the chicken (en- word)
øllene,the beers (en- word)
edderkoppen,the spider (en- word)
bjørnen,the bear (en- word)
barnet,the child (et- word)
ægget,the egg (et- word)
frugten,the fruit (en- word)
heste,horses
appelsiner,oranges
frugter,fruit/fruits
tallerkner,plates
bjørne,bears
elefanter,elephants
skildpadder,turtles
vegetarer,vegetarians
sandwiches,sandwiches
kartofler,potatoes
hunde,dogs
katte,cats
ænder,ducks
bøger,books
aviser,newspapers
børn,children
fugle,birds
æbler,apples
mig,me
bjørnens,the bear's
en piges,a girl's
pigens,the girl's
en drengs,a boy's
drengens,the boy's
andens,the duck's
kvinders,women's
kvindernes,the women's
mænds,men's
mændenes,the men's
dig,you
fiskens,the fish's
ham,him
hende,her
dem,them
en kvindes,a woman's
kvindens,the woman's
en mands,a man's
mandens,the man's
min,my/mine (for en- words)
dets,its
vores,our/ours
jeres,your/yours (plural)
deres,theirs
sin,his/her/its
sine,his/her/its
sit,his/her/its
mine,my/mine (plural)
mit,my/mine (for et- words)
din,your/yours (for en- words)
dine,your/yours (plural)
dit,your/yours (et- words)
hans,his
hendes,her
dens,its
mig,me
jer,you (plural)
dig,you
ham,him
hende,her
dem,them
den,it/that
det,it/that
os,us
har,have/has
sko,shoe
en jakke,a jacket
jakken,the jacket
skjorten,the shirt
skjorterne,the shirts
bukser,pants/trousers
bukserne,the pants/trousers
strømpe,sock
strømper,socks
hat,hat
på,on
hattene,the hats
jakkesæt,suit
jakkesættet,the suit
tøj,clothes
tøjet,the clothes
har på,wear/wears / am/is/are wearing
frakke,coat
nederdel,skirt
nederdelen,the skirt
nederdele,skirts
kjole,dress
kjoler,dresses
går,walk/walks/ am/is/are walking
har,have/has
løber,run/runs/ am/is/are running
på,on
gerne have,like/want/wants to have
betaler,pay/pays
kan godt lide,like/likes
leger,play/plays (playing e.g. children playing together)
spiller,play/plays (a game with rules e.g football/cars)
tager,take/takes
tager afsted,leave/leaves/ am/is/are leaving
bruger,use/uses
elsker,love/loves
regner,rain/rains/ raining
har på,wear/wears / am/is/are wearing
ser,see/sees/ am/is/are seeing
fortæller,tell/tells/ telling
om,about
arbejder,work/words/ working
finder,find/finds
hører,hear/hears
lytter,listen/listens/ listening
ved,know/knows (a fact)
til,to
behøver,need/needs
får,get/gets
skriver,write/writes/ am/is/are writing
kender,know/knows (someone/someplace)
designer,design/designs
viser,show/shows
støtter,support/supports
sover,sleep/sleeps/ am/is/are sleeping
svømmer,swim/swims/ am/is/are swimming
rører,touch/touches/ am/is/are touching
koger,boil/boils
laver,make/makes
synger,sing/sings
blå,blue
grønt,green
gult,yellow
gule,yellow (definite noun/ or plural)
hvid,white
hvide,white (plural)
rød,red
røde,red (plural)
sort,black
farver,colors
farverigt,colorful
farverige,colorful (plural)
brun,brown
brune,brown (definite noun/ or plural)
brunt,brown (neuter et- word)
grå,gray
lilla,purple
orange,orange
lys,light
lyse,bright
mørk,dark
Lesson 1
lyseblåt,light blue
mørkeblå,dark blue
lysegrønt,light green
lysegrønne,light green
mørkegrøn,dark green
mørkegrønne,dark green
lyserød,pink
lyserøde,pink
mørkerød,dark red
mørkerøde,dark red
at,that
fordi,because
eller,or
om,if
hvis,if
men,but
når,when
mens,while/when
fra,from
i,in
efter,after
under,under
omkring,around
som,like/what
tilbage,back
nær ved,close/near to
før,until
for,for
mellem,between
på,on
ved,next to
rører ved,touch/touches
med,with
uden,without
til,to
om,about
af,off
bag,behind
hvad,what
hvor,where
et,a
svar,an answer
svaret,the answer
svarene,the answers
hvordan,how
hvem,who
hvis,whose
hvorfor,why
hvilke,which
hvornår,when
et spørgsmål,a question
spørgsmålene,the questions
morgen,morning
nat,night
mandag,Monday
tirsdag,Tuesday
tirsdage,Tuesdays
onsdag,Wednesday
torsdag,Thursday
torsdage,Thursdays
fredag,Friday
fredagen,the Friday
hverdag,weekday
formiddagen,the morning
hverdage,weekdays
hverdagene,the weekdays
kalender,calendar
lørdag,Saturday
søndag,Sunday
om søndagen,on Sundays
weekend,weekend
weekenden,the weekend
alder,age
alderen,the age
formiddagene,the mornings
aldrene,the ages
en time,an hour
en uge,a week
ugen,the week
en måned,a month
et år,a year
året,the year
dato,date
datoen,the date
januar,January
eftermiddag,afternoon
februar,February
marts,March
april,April
maj,May
juni,June
en sæson,a season
sæsonen,the season
sæsonerne,the seasons
juli,July
august,August
eftermiddagen,the afternoon
september,September
oktober,October
november,November
december,December
et minut,a minute
et århundred,a century
en periode,a period
perioden,the period
perioderne,the periods
vinter,Winter
i dag,today
vinteren,the Winter
forår,Spring
foråret,the Spring
sommer,Summer
sommeren,the Summer
efteråret,the Fall/Autumn
fødsel,birth
fødslen,the birth
fødslerne,the births
generation,generation
i aften,tonight
generationen,the generation
et marked,a market
markedet,the market/fair
fest,party
festen,the party
en scene,a stage/scene
scenen,the stage
et øjeblik,a moment
øjeblikket,the moment
i øjeblikket,currently
i morgen,tomorrow
midnat,midnight
et sekund,a second
sekunder,seconds
et årti,a decade
årtier,decades
en smule,a bit
middag,noon
indtil,until
tid,time
forældre,parents
forældrene,the parents
sønnerne,the sons
datteren,the daughter
døtre,daughters
døtrene,the daughters
familie,family
familien,the family
mand,husband
kone,wife
koner,wives
onkel,uncle
far,father
onkler,uncles
tante,aunt
tanter,aunts
søskende,siblings
et ægteskab,a marriage
ægteskaberne,the marriages
bedstefar,grandfather
bedstefædre,grandfathers
bedstefaren,the grandfather
bedstemor,grandmother
faren,the father
bedstemødre,grandmothers
gæst,guest
gæsten,the guest
bamse,teddy bear
bamsen,the teddy bear
legetøj,toy
en leg,a game
et navn,a name
mor,mother
moren,the mother
bror,brother
søster,sister
søn,son
sønner,sons
der,there
for,too
henne,at
her,here
også,too/also
ret,pretty/ very
bare,just
endda,even
engang,even/once
ikke engang,not even
godt,well
imidlertid,however
hen til,to
kun,only
selv,even
stadig,still
allerede,already
endnu,yet/even
endnu ikke,not yet
igen,again
lidt,a bit
for lidt,too little?
nogensinde,ever
meget,very
mindst,least
i det mindste,at least
væk,away
virkelig,really
ellers,else
i øjeblikket,currently/at the moment
langt,far
længe,long (time)/ long a time
sædvanligvis,usually
mere,more
senere,later
snart,soon
tilstrækkeligt,enough
endelig,finally
for,too
generelt,generally
især,especially
mens,while
næsten,almost
nemt,easily
nu,now
om,during/in
sent,late
sommetider,sometimes
tidligt,early/soon
fuldstændigt,completely
inde,inside
muligvis,possibly
omtrent,approximately
præcis,exactly
præcist,exactly
så,so
tydeligt,clearly
ude,out/outside
lige meget,it does not matter
lige så meget som,as much as
bestemt,definitely
nødvendigvis,necessarily
hverken,neither
normalt,normally
perfekt,perfect/perfectly
personligt,personal
aldrig,never
langsomt,slowly
sammen,together
altid,always
derefter,then
studerende,student
doktor,doctor
arbejde,work/job
arbejdet,the work/job
en advokat,a lawyer
advokaten,the lawyer
advokaterne,the lawyers
direktør,manager/director
direktøren,the manager/director
kunstner,artist
kunstneren,the artist
ninjaer,ninjas
doktorer,doctors
ninjaen,the ninja
ninjaerne,the ninjas
politi,police
en sekretær,a secretary
sekretæren,the secretary
arbejder,worker
arbejderne,the workers
karriere,career
betjent,police officer
en betjent,a police officer
en forfatter,an author
en borgmester,a mayor
dommer,judge/referee
en dommer,a judge/referee
dommere,judges/referees
professionel,professional
professionelle,professionals
skuespillere,actors/actresses
skuespilleren,the actor/actress
soldat,soldier
soldater,soldiers
soldaterne,the soldiers
forfattere,authors
vagt,guard
en vagt,a guard
arkitekt,architect
chef,boss
chefen,the boss/manager
chefer,bosses
erhverv,profession
erhvervet,the profession
en ingeniør,an engineer
ingeniøren,the engineer
en model,a model
kok,cook/chef
kokke,cooks/chefs
landmand,farmer
landmænd,farmers
servitrice,waitress
tjener,waiter/servant
tjeneren,the waiter/servant
modellen,the model
modeller,models
personalet,the staff
et job,a job
generel,general (common singular)
generelle,general (plural or definite)
lille,little (common singular)
næste,next (common singular)
rigtig,real (common singular)
rigtigt,real (neuter singular)
rigtige,real (plural or definite)
samme,same (plural or definite)
små,little (plural or definite)
tosproget,bilingual (common singular)
tosprogede,bilingual (plural or definite)
træt,tired (neuter singular)
trætte,tired (plural or definite)
Lesson 2
åben,open
egen,own (common singular)
eget,own (neuter singular)
egne,own (plural or definite)
fantastiske,amazing/fantastic
lokal,local (common singular)
lokalt,local (neuter singular)
lokale,local (plural or definite)
personlig,personal (common singular)
personlige,personal (plural or definite)
private,private
specielt,special (neuter singular)
specielle,special (plural or definite)
stor,big (common singular)
stort,big (neuter singular)
store,big (plural or definite)
Lesson 3
anderledes,different
beskidt,dirty (neuter singular)
beskidte,dirty (plural or definite)
dansk,Danish (common singular)
danske,Danish (plural or definite)
lovlig,legal (common singular)
lovligt,legal (neuter singular)
lovlige,legal (plural or definite)
menneskelig,human (common singular)
menneskeligt,human (neuter singular)
menneskelige,human (plural)
nylig,recent (common singular)
nylige,recent (plural or definite)
ren,clean (common singular)
rent,clean (plural or definite)
venstre,left
Lesson 4
fremtidige,future
levende,living
mulig,possible (common singular)
muligt,possible (neuter singular)
mulige,possible (plural or definite)
populært,popular (neuter singular)
populære,popular (plural or definite)
tilgængelig,available (common singular)
tilgængeligt,available (neuter singular)
tilgængelige,available (plural or definite)
vigtig,important (common singular)
vigtigt,important (neuter singular)
vigtige,important (plural or definite)
Lesson 5
ansvarlig,responsible (singular common)
ansvarligt,responsible (singular neuter)
endeligt,final (singular neuter)
hel,whole (singular common)
helt,whole/all (neuter singular)
hele,whole/all (plural or definite)
militær,military (singular common)
militære,military (plural or definite)
nødvendig,necessary (common singular)
nødvendigt,necessary (neuter singular)
nødvendige,necessary (plural or definite)
officiel,official (common singular)
officielt,official (neuter singular)
officielle,official (plural or definite)
uafhængigt,independent (neuter singular)
uafhængige,independent (plural or definite)
Lesson 6
fremragende,excellent/fantastic
moderne,modern (plural or definite)
normal,normal (common singular)
normalt,normal (neuter singular)
normale,normal (plural or definite)
ond,evil (common singular)
onde,evil/evil ones (plural or definite)
perfekt,perfect (neuter singular)
perfekte,perfect (plural or definite)
positiv,positive (common singular)
positivt,positive (neuter singular)
positive,positive (plural or definite)
smuk,beautiful (common singular)
smukt,beautiful (neuter singular)
smukke,beautiful (plural or definite)
Lesson 7
forkert,wrong (neuter singular)
forkerte,wrong (plural or definite)
historisk,historical (common singular)
historiske,historical (plural or definite)
interessant,interesting (neuter singular)
interessante,interesting (plural or definite)
kulturel,cultural (common singular)
kulturelt,cultural (neuter singular)
kulturelle,cultural (plural or definite)
religiøs,religious (common singular)
religiøst,religious (neuter singular)
seriøs,serious (common singular)
seriøst,serious (neuter singular)
seriøse,serious (plural or definite)
traditionel,traditional (common singular)
traditionelle,traditional (plural or definite)
Lesson 8
i live,alive
berømt,famous (neuter singular)
berømte,famous (plural or definite)
dyr,expensive (common singular)
dyrt,expensive (neuter singular)
effektiv,effective (common singular)
effektive,effective (plural or definite)
negativ,negative (common singular)
negativt,negative (neuter singular)
negative,negative (plural or definite)
umulig,impossible (common singular)
umuligt,impossible (neuter singular)
umulige,impossible (plural or definite)
underligt,strange (neuter singular)
underlige,strange (plural or definite)
velkendt,familiar (neuter singular)
Lesson 9
bange,afraid/scared (common singular)
bekvem,convenient (common singular)
bekvemt,convenient (neuter singular)
bekvemme,convenient/confartable (plural or definite)
hyppigt,frequent (neuter singular)
hyppige,frequent (plural or definite)
modsatte,opposite
praktisk,convenient/practical (common singular)
praktiske,convenient/practical (plural or definite)
sjov,fun/funny (common singular)
sjovt,fun/funny (neuter singular)
sjove,fun/funny (plural or definite)
trist,sad (neuter singular)
triste,sad (plural or definite)
ked af det,sorry/sad (common singular)
kede af det,sorry/sad (plural or definite)
åbner,open/opens
bor,live/lives/living (in a house)
giver,give/gives/giving
kigger,look/looks/looking
kommer,come/comes/coming
lever,live/lives/ am/is/are alive
studerer,study/studies/studying
tilbyder,offer/offers/offering
inkluderer,include/includes/including
præsenterer,present/presents/presenting/ introduce/introduces/introducing
prøver,try/tries/trying
ændrer,change/changes/changing
spørger,ask/asks/asking
taler,speak/speaks/speaking
underskriver,sign/signs/signing
afmærker,mark/marks/marking
føler,touch/touches/ feel/feels
husker,remember/remembers
ønsker,wish/wishes/ want/wants
står,stand/stands/standing/ written (on the page)
stopper,stop/stops/stopping
synes,think/thinks/thinking (an opinion)/ like/likes
ændrer på,alter/alters/altering
håber,hope/hopes
håber på det,hope/hopes so
opdrager,raise/raises/raising
rækker,hand/hands/handing
søger,look/looks/looking/ search/searches/searching
svigter,fail/ let down
tror,believe/believes/ do/does think/ think/thinks
danser,dance/dances/dancing
følger,follow/follows/folllowing
overvejer,consider/considers/considering
gemmer sig,hide/hides/hiding
returnerer,return/returns
takker,thank/thanks
vender tilbage,returning
begynder,start/starts/ begin/begins/beginning
hviler,rest/rests/resting
slutter,end/ends/ending
stoler på,trust/trusts
svarer,answer/answers/answering
kalder på,call/calls/calling for
redder,save/saves/saving/ rescue/rescues/rescuing
ringer,call/calls/rings
ringer til,call/calls to
tænker,think/thinks/thinking
åbner,open/opens
ændrer,change/changes/changing
bor,live/lives/living (in a house)
giver,give/gives/giving
kigger,look/looks/looking
kommer,come/comes/coming
lever,live/lives/ am/is/are alive
studerer,study/studies/studying
tilbyder,offer/offers/offering
inkluderer,include/includes/including
præsenterer,present/presents/presenting/ introduce/introduces/introducing
prøver,try/tries/trying
ændrer på,alter/alters/altering
spørger,ask/asks/asking
taler,speak/speaks/speaking
underskriver,sign/signs/signing
afmærker,mark/marks/marking
føler,touch/touches/ feel/feels
husker,remember/remembers
ønsker,wish/wishes/ want/wants
står,stand/stands/standing/ written (on the page)
stopper,stop/stops/stopping
synesthink/thinks/thinking (an opinion)/ like/likes
gemmer sig,hide/hides/hiding
håber,hope/hopes
håber på det,hope/hopes so
opdrager,raise/raises/raising
rækker,hand/hands/handing
søger,look/looks/looking/ search/searches/searching
svigter,fail/ let down
tror,believe/believes/ do/does think/ think/thinks
danser,dance/dances/dancing
følger,follow/follows/folllowing
overvejer,consider/considers/considering
kalder på,call/calls/calling for
returnerer,return/returns
takker,thank/thanks
vender tilbage,returning
begynder,start/starts/ begin/begins/beginning
hviler,rest/rests/resting
slutter,end/ends/ending
stoler på,trust/trusts
svarer,answer/answers/answering
redder,save/saves/saving/ rescue/rescues/rescuing
ringer,call/calls/rings
ringer til,call/calls to
tænker,think/thinks/thinking
hus,house
hotel,hotel
badeværelset,the bathroom
strand,beach
kokken,cook (person)
køkken,kitchen
gård,yard/farm/courtyard
restauranten,the restaurant
udenfor,outside
lufthavn,airport
kirke,church (kirkernechurches)
slottet,the castle
land,country
gade,street / gadernestreets
byer,cities (bycity)
sted,place
stedet,instead
langs,along
kontor,office
områderne,the districts
hjem,home
ind,inside
centrum,centery (city)
plads,square (city)
stue,living room
adresserne,the addresses
afdelingen,department
ejendom,property
rum,room
bygning,building
parken,the park
soveværelse,bedroom
distrikterne,the districts
have,garden
øerne,the islands
bank,bank
barerne,the bars
region,region
foran,in front of
derinde,in there
værelse,room
station,station
jorden,the ground
museum,museum
dalen,the valley
kyst,coast
indenfor,within
zone,zone
derude,out there
nabolag,neighborhood
ruten,the route
grænse,limit
hjørnet,the corner
tårn,tower
biograf,movie theater
boulevard,boulevard
derhenne,over there
fængsel,prison
hovedstad,capital city
paladserne,the palaces
samfund,community
landsby,village
havnen,the port
center,center
højre,right
torvet,the square
oven,oven
vest,west
norden,norden
bondegård,farm
zoologisk,zoological
stol,chair
bord,table
seng,bed
skålen,the bowl
ske,spoon
flasken,the bottles
blad,leaf
vinduerne,the windows
fjernsyn,television
radio,radio
spejl,mirror
urene,the clocks
mobiltelefon,cell phone
computeren,the computer
sofa,couch
lampe,lamp
skrivebordet,the desk
kurv,basket
armbåndsur,wrist watch
batteri,battery
sæbe,soap
pungen,the wallet
døren,the door
skærmene,the screens
kasse,box
sengetøjet,the bedding
tv,tv
skraber,scraper
barberer,shaving
tandpastaen,toothpaste
væggene,the walls
telefon tasker,phone bags
hjul,wheel
paraply,umbrella
gulv,floor
tag,roof
brev,letter
svamp,mushroom
nøgle,key
skab,cabinet
svømmebassin,pool
ting,thing
saks,scissors
klokken,o'clock
glas,glass
kopper,copper
pande,forehead
papirerne,the papers
maskine,machine
snor,cord
arkene,the sheets
genstand,object
motor,engine
stykke,piece
pakkerne,the packages
rod,red
flag,flag
kædeme,the chains
roman,novel
pulveret,the powder
kam,comb
giraf,giraffe
hval,whale
abe,monkey
delfin,dolphin
haj,shark
kæledyr,Pet
uger,weeks
ko,cow
pingvin,penguin
gris,pig
vandmand,Aquarius
ræv,fox
ulv,wolf
hjort,deer
husdyr,pets
kanin,rabbit
myre,ant
insekt orm,insect worm
svane,swan
isbjørn,polar bear
egern,squirrel
høne,hen
får,sheep
måge,seagull
solsorte,mirlo (blackbird)
grævling,badger
slangerne,the snakes
pindsvinene,the hedgehogs
enhjørning,unicorn
krone,crown
kæle,cuddle
person,person
fjende,enemy
ven,friend
offentligheden,the public
kæreste,girlfriend
baby,baby
mennesker,people
ungdommen,the youth
kultur,culture
befolkningen,the population
konference,conference
fundament,foundation
komite,committee
forhold,relationship
individ,individual
stk,piece
dame,lady
borger,citizen
offer,offer
folk,people