idx,les,dk,en
01_Basics_1,0,drenge, = boys (en- word)
01_Basics_1,1,drengen, = the boy
01_Basics_1,10,kvinder, = the woman
01_Basics_1,11,pigerne, = the girls
01_Basics_1,12,drengene, = the boys
01_Basics_1,13,avisen, = the newspaper
01_Basics_1,14,sandwich, = sandwich
01_Basics_1,15,menu, = menu (en- word)
01_Basics_1,16,menuen, = the menu
01_Basics_1,17,bog, = book
01_Basics_1,18,har, = have/has
01_Basics_1,19,barn, = child (et- word)
01_Basics_1,2,piger, = girls (en- word)
01_Basics_1,20,I, = you (pl.)
01_Basics_1,21,det," = it/ that/ the"
01_Basics_1,22,kvinderen, = the women
01_Basics_1,23,mændene, = the men
01_Basics_1,3,pigen, = the girl
01_Basics_1,4,mælk, = milk
01_Basics_1,5,læser," = read/ reads/ am/is/are reading"
01_Basics_1,6,avis, = newspaper (en- word)
01_Basics_1,7,vi, = we
01_Basics_1,8,ris, = rice
01_Basics_1,9,mænd, = the man
02_Basics_2,0,kaffe, = coffee
02_Basics_2,1,vin, = wine
02_Basics_2,10,is," = ice cream/ ice"
02_Basics_2,11,frokost, = lunch
02_Basics_2,12,saft, = juice
02_Basics_2,13,morgenmad, = breakfast
02_Basics_2,14,frugt, = fruit
02_Basics_2,15,ost, = cheese
02_Basics_2,16,kage, = cake
02_Basics_2,17,jordbær, = strawberry
02_Basics_2,18,bøf, = steak
02_Basics_2,19,mad, = food
02_Basics_2,2,appelsin, = orange (the fruit) (en- word)
02_Basics_2,20,citron, = lemon
02_Basics_2,21,suppe, = soup
02_Basics_2,22,tomat, = tomato (en- word)
02_Basics_2,23,øl, = beer (en- word)
02_Basics_2,24,svinekød, = pork
02_Basics_2,25,kød, = meat
02_Basics_2,26,aftensmad, = dinner
02_Basics_2,27,te, = tea
02_Basics_2,28,olie, = oil
02_Basics_2,29,salt, = salt
02_Basics_2,3,kylling, = chicken
02_Basics_2,30,vegetar, = vegetarian
02_Basics_2,31,måltid, = meal (et- word)
02_Basics_2,4,æg ,= egg
02_Basics_2,5,tallerken ,= plate (en- word)
02_Basics_2,6,fisk, = fish
02_Basics_2,7,kartoffel, = potato
02_Basics_2,8,sukker ,= sugar
02_Basics_2,9,pasta, = pasta
03_Phrases,0,hej," = hello/ bye"
03_Phrases,1,ja, = yes
03_Phrases,10,siger," = say/says/ am/is/are saying"
03_Phrases,11,siger undskyld, = (I/you/he/she/it/we/they) apologise/apologises
03_Phrases,12,ikke," = not/ do/does not"
03_Phrases,13,goddag, = good day/hello
03_Phrases,14,godnat, = good night
03_Phrases,15,engelsk, = English
03_Phrases,16,snakker,"talk/talks/ am/is/are talking"
03_Phrases,17,måske, = maybe
03_Phrases,2,farvel," = goodbye/bye/ farewell"
03_Phrases,3,nej, = no
03_Phrases,4,tak," = thank you/thanks/ please"
03_Phrases,5,godmorgen, = good morning
03_Phrases,6,godaften, = good evening
03_Phrases,7,glad, = happy/fond
03_Phrases,8,velkommen," = welcome (as in ""Welcome to Denmark"")"
03_Phrases,9,undskyld, = sorry/excuse me
04_Food,0,mælken, = the milk (en- word)
04_Food,1,sandwichen, = the sandwich (en- word)
04_Food,10,saften, = the juice (en- word)
04_Food,11,morgenmaden, = the breakfast (en- word)
04_Food,12,frokosten, = the lunch (en- word)
04_Food,13,osten, = the cheese (en- word)
04_Food,14,pastaen, = the pasta (en- word)
04_Food,15,vinen, = the wine (en- word)
04_Food,16,fisken, = the fish (en- word)
04_Food,17,sukkeret, = the sugar (et- word)
04_Food,18,aviserne, = the newspapers
04_Food,19,dyrene, = the animals
04_Food,2,appelsinen, = the apple (en- word)
04_Food,20,bøgerne, = the books
04_Food,21,kattene, = the cats
04_Food,22,frugterne, = the fruits
04_Food,23,æblerne = ,the apples
04_Food,24,hestene, = the horses
04_Food,25,hundene, = the dogs
04_Food,26,bjørnene, = the bears
04_Food,27,maden, = the food (en- word)
04_Food,28,øllen, = the beer (en- word)
04_Food,29,jordbæret, = the strawberry (et- word)
04_Food,3,tallerkenen, = the plate (en- word)
04_Food,30,risene, = the rice
04_Food,31,tomaten, = the tomato (en- word)
04_Food,32,skildpadderne, = the turtles
04_Food,33,bøffen = ,the steak (en- word)
04_Food,34,suppen, = the soup (en- word)
04_Food,35,saltet, = the salt (et- word)
04_Food,36,vegetarene, = the vegetarians
04_Food,37,svinekødet = ,the pork (et- word)
04_Food,38,olien, = the oil (en- word)
04_Food,39,citronen, = the lemon (en- word)
04_Food,4,kaffen, = the coffee (en- word)
04_Food,40,måltidet, = the meal (et- word)
04_Food,41,teen, = the tea (en- word)
04_Food,42,kødet, = the meat (et- word)
04_Food,43,børnene ,= the children
04_Food,44,appelsinerne ,= the oranges
04_Food,45,aftensmaden, = the dinner (en- word)
04_Food,5,bogen, = the book (en- word)
04_Food,6,kyllingen, = the chicken (en- word)
04_Food,7,barnet, = the child (et- word)
04_Food,8,ægget, = the egg (et- word)
04_Food,9,frugten = ,the fruit (en- word)
05_Animals,1,dyret, = the animal (et- word)
05_Animals,10,hesten, = the horse (en- word)
05_Animals,11,krabben, = the crab (en- word)
05_Animals,12,kartoflen, = the potato (en- word)
05_Animals,13,musen, = the mouse (en- word)
05_Animals,14,øllene, = the beers (en- word)
05_Animals,15,edderkoppen, = the spider (en- word)
05_Animals,16,bjørnen, = the bear (en- word)
05_Animals,17,skildpadde ,= turtle (en- word)
05_Animals,18,fugl, = bird (en- word)
05_Animals,19,hest, = horse (en- word)
05_Animals,2,kagen, = the cake (en- word)
05_Animals,20,elefant, = elephant (en- word)
05_Animals,21,and, = duck (en- word)
05_Animals,22,kat, = cat (en- word)
05_Animals,23,mus, = mouse (en- word)
05_Animals,24,bjørn, = bear
05_Animals,25,krabbe, = crab
05_Animals,26,katten ,= the cat
05_Animals,27,dyr, = animal (et- word)
05_Animals,28,hund, = dog (en- word)
05_Animals,29,hunden, = the dog
05_Animals,3,vegetaren, = the vegetarian (en- word)
05_Animals,30,edderkop, = spider
05_Animals,31,løve, = lion (en- word)
05_Animals,32,ugle, = owl (en- word)
05_Animals,33,fuglen, = the bird
05_Animals,4,elefanterne, = the elephants 
05_Animals,5,tellerknerne, = the plates 
05_Animals,6,sandwichene, = the sandwiches 
05_Animals,7,anden, = the duck (en- word)
05_Animals,8,skildpadden, = the turtle (en- word)
05_Animals,9,elefanten, = the elephant (en- word)
06_Definites,0,mælken,the milk (en- word)
06_Definites,1,sandwichen,the sandwich (en- word)
06_Definites,10,saften,the juice (en- word)
06_Definites,11,morgenmaden,the breakfast (en- word)
06_Definites,12,frokosten,the lunch (en- word)
06_Definites,13,osten,the cheese (en- word)
06_Definites,14,pastaen,the pasta (en- word)
06_Definites,15,vinen,the wine (en- word)
06_Definites,16,fisken,the fish (en- word)
06_Definites,17,sukkeret,the sugar (et- word)
06_Definites,18,aviserne,the newspapers
06_Definites,19,dyrene,the animals
06_Definites,2,appelsinen,the apple (en- word)
06_Definites,20,bøgerne,the books
06_Definites,21,kattene,the cats
06_Definites,22,frugterne,the fruits
06_Definites,23,æblerne,the apples
06_Definites,24,hestene,the horses
06_Definites,25,hundene,the dogs
06_Definites,26,bjørnene,the bears
06_Definites,27,maden,the food (en- word)
06_Definites,28,øllen,the beer (en- word)
06_Definites,29,jordbæret,the strawberry (et- word)
06_Definites,3,tallerkenen,the plate (en- word)
06_Definites,30,risene,the rice
06_Definites,31,tomaten,the tomato (en- word)
06_Definites,32,skildpadderne,the turtles
06_Definites,33,bøffen,the steak (en- word)
06_Definites,34,suppen,the soup (en- word)
06_Definites,35,saltet,the salt (et- word)
06_Definites,36,vegetarene,the vegetarians
06_Definites,37,svinekødet,the pork (et- word)
06_Definites,38,olien,the oil (en- word)
06_Definites,39,citronen,the lemon (en- word)
06_Definites,4,kaffen,the coffee (en- word)
06_Definites,40,måltidet,the meal (et- word)
06_Definites,41,teen,the tea (en- word)
06_Definites,42,kødet,the meat (et- word)
06_Definites,43,børnene,the children
06_Definites,44,appelsinerne,the oranges
06_Definites,45,aftensmaden,the dinner (en- word)
06_Definites,46,fluglene,the birds
06_Definites,47,dyret,the animal (et- word)
06_Definites,48,kagen,the cake (en- word)
06_Definites,49,vegetaren,the vegetarian (en- word)
06_Definites,5,bogen,the book (en- word)
06_Definites,50,elefanterne,the elephants
06_Definites,51,tellerknerne,the plates
06_Definites,52,sandwichene,the sandwiches
06_Definites,53,anden,the duck (en- word)
06_Definites,54,skildpadden,the turtle (en- word)
06_Definites,55,elefanten,the elephant (en- word)
06_Definites,56,hesten,the horse (en- word)
06_Definites,57,krabben,the crab (en- word)
06_Definites,58,kartoflen,the potato (en- word)
06_Definites,59,musen,the mouse (en- word)
06_Definites,6,kyllingen,the chicken (en- word)
06_Definites,60,øllene,the beers (en- word)
06_Definites,61,edderkoppen,the spider (en- word)
06_Definites,62,bjørnen,the bear (en- word)
06_Definites,7,barnet,the child (et- word)
06_Definites,8,ægget,the egg (et- word)
06_Definites,9,frugten,the fruit (en- word)
07_Plurals,1,heste, = horses
07_Plurals,10,appelsiner, = oranges
07_Plurals,11,frugter, = fruit/fruits
07_Plurals,12,tallerkner, = plates
07_Plurals,13,bjørne, = bears
07_Plurals,14,elefanter, = elephants
07_Plurals,15,skildpadder, = turtles
07_Plurals,16,vegetarer, = vegetarians
07_Plurals,17,sandwiches, = sandwiches
07_Plurals,18,kartofler, = potatoes
07_Plurals,2,hunde, = dogs
07_Plurals,3,katte, = cats
07_Plurals,4,ænder, = ducks
07_Plurals,5,bøger, = books
07_Plurals,6,aviser, = newspapers
07_Plurals,7,børn, = children
07_Plurals,8,fugle, = birds
07_Plurals,9,æbler, = apples
08_Genitive_Case,1,mig, = me
08_Genitive_Case,10,bjørnens, = the bear's
08_Genitive_Case,11,en piges, = a girl's
08_Genitive_Case,12,pigens, = the girl's
08_Genitive_Case,13,en drengs, = a boy's
08_Genitive_Case,14,drengens, = the boy's
08_Genitive_Case,15,andens, = the duck's
08_Genitive_Case,16,kvinders, = women's
08_Genitive_Case,17,kvindernes, = the women's
08_Genitive_Case,18,mænds, = men's
08_Genitive_Case,19,mændenes, = the men's
08_Genitive_Case,2,dig, = you
08_Genitive_Case,20,fiskens, = the fish's
08_Genitive_Case,3,ham, = him
08_Genitive_Case,4,hende, = her
08_Genitive_Case,5,dem, = them
08_Genitive_Case,6,en kvindes, = a woman's
08_Genitive_Case,7,kvindens, = the woman's
08_Genitive_Case,8,en mands, = a man's
08_Genitive_Case,9,mandens, = the man's
09_Possessive_Pronouns,1,min, = my/mine (for en- words)
09_Possessive_Pronouns,10,dets, = its
09_Possessive_Pronouns,11,vores, = our/ours
09_Possessive_Pronouns,12,jeres, = your/yours (plural)
09_Possessive_Pronouns,13,deres, = theirs
09_Possessive_Pronouns,14,sin, = his/her/its
09_Possessive_Pronouns,15,sine, = his/her/its
09_Possessive_Pronouns,16,sit, = his/her/its
09_Possessive_Pronouns,2,mine, = my/mine (plural)
09_Possessive_Pronouns,3,mit, = my/mine (for et- words)
09_Possessive_Pronouns,4,din, = your/yours (for en- words)
09_Possessive_Pronouns,5,dine, = your/yours (plural)
09_Possessive_Pronouns,6,dit, = your/yours (et- words)
09_Possessive_Pronouns,7,hans, = his
09_Possessive_Pronouns,8,hendes, = her
09_Possessive_Pronouns,9,dens, = its
10_Objective_Pronouns,1,mig, = me
10_Objective_Pronouns,10,jer, = you (plural)
10_Objective_Pronouns,2,dig, = you
10_Objective_Pronouns,3,ham, = him
10_Objective_Pronouns,4,hende, = her
10_Objective_Pronouns,5,dem, = them
10_Objective_Pronouns,7,den, = it/that
10_Objective_Pronouns,8,det, = it/that
10_Objective_Pronouns,9,os, = us
11_Clothing,1,har,= have/has
11_Clothing,10,sko,= shoe
11_Clothing,11,en jakke,= a jacket
11_Clothing,12,jakken,= the jacket
11_Clothing,13,skjorten,= the shirt
11_Clothing,14,skjorterne,= the shirts
11_Clothing,15,bukser,= pants/trousers
11_Clothing,16,bukserne,= the pants/trousers
11_Clothing,17,strømpe,= sock
11_Clothing,18,strømper,= socks
11_Clothing,19,hat,= hat
11_Clothing,2,på,= on
11_Clothing,20,hattene,= the hats
11_Clothing,21,jakkesæt,= suit
11_Clothing,22,jakkesættet,= the suit
11_Clothing,23,tøj,= clothes
11_Clothing,24,tøjet,= the clothes
11_Clothing,3,har på,= wear/wears / am/is/are wearing
11_Clothing,4,frakke,= coat
11_Clothing,5,nederdel,= skirt
11_Clothing,6,nederdelen,= the skirt
11_Clothing,7,nederdele,= skirts
11_Clothing,8,kjole,= dress
11_Clothing,9,kjoler,= dresses
12_VerbsPresent_1,0,går," = walk/walks/ am/is/are walking"
12_VerbsPresent_1,0,har, = have/has
12_VerbsPresent_1,1,løber," = run/runs/ am/is/are running"
12_VerbsPresent_1,1,på, = on
12_VerbsPresent_1,10,gerne have, = like/want/wants to have
12_VerbsPresent_1,11,betaler, = pay/pays
12_VerbsPresent_1,12,kan godt lide, = like/likes
12_VerbsPresent_1,13,leger, = play/plays (playing e.g. children playing together)
12_VerbsPresent_1,14,spiller, = play/plays (a game with rules e.g football/cars)
12_VerbsPresent_1,15,tager, = take/takes
12_VerbsPresent_1,16,tager afsted," = leave/leaves/ am/is/are leaving"
12_VerbsPresent_1,17,bruger, = use/uses
12_VerbsPresent_1,18,elsker, = love/loves
12_VerbsPresent_1,19,regner," = rain/rains/ raining"
12_VerbsPresent_1,2,har på, = wear/wears / am/is/are wearing
12_VerbsPresent_1,2,ser," = see/sees/ am/is/are seeing"
12_VerbsPresent_1,20,fortæller," = tell/tells/ telling"
12_VerbsPresent_1,21,om, = about
12_VerbsPresent_1,22,arbejder," = work/words/ working"
12_VerbsPresent_1,23,finder, = find/finds
12_VerbsPresent_1,24,hører, = hear/hears
12_VerbsPresent_1,25,lytter," = listen/listens/ listening"
12_VerbsPresent_1,26,ved, = know/knows (a fact)
12_VerbsPresent_1,27,til, = to
12_VerbsPresent_1,28,behøver, = need/needs
12_VerbsPresent_1,29,får, = get/gets
12_VerbsPresent_1,3,skriver," = write/writes/ am/is/are writing"
12_VerbsPresent_1,30,kender, = know/knows (someone/someplace)
12_VerbsPresent_1,31,designer, = design/designs
12_VerbsPresent_1,32,viser, = show/shows
12_VerbsPresent_1,33,støtter, = support/supports
12_VerbsPresent_1,4,sover," = sleep/sleeps/ am/is/are sleeping"
12_VerbsPresent_1,5,svømmer," = swim/swims/ am/is/are swimming"
12_VerbsPresent_1,6,rører," = touch/touches/ am/is/are touching"
12_VerbsPresent_1,7,koger, = boil/boils
12_VerbsPresent_1,8,laver, = make/makes
12_VerbsPresent_1,9,synger, = sing/sings
13_Colors,0,blå, = blue
13_Colors,1,grønt, = green
13_Colors,2,gult, = yellow
13_Colors,3,gule," = yellow (definite noun/ or plural)"
13_Colors,4,hvid, = white
13_Colors,5,hvide, = white (plural)
13_Colors,6,rød, = red
13_Colors,7,røde, = red (plural)
13_Colors,8,sort, = black
13_Colors,9,farver, = colors
13_Colors,10,farverigt, = colorful
13_Colors,11,farverige, = colorful (plural)
13_Colors,12,brun, = brown
13_Colors,13,brune, = brown (definite noun/ or plural)
13_Colors,14,brunt, = brown (neuter et- word)
13_Colors,15,grå, = gray
13_Colors,16,lilla, = purple
13_Colors,17,orange, = orange
13_Colors,18,lys, = light
13_Colors,19,lyse, = bright
13_Colors,20,mørk, = dark
13_Colors,21,Lesson 1
13_Colors,22,lyseblåt, = light blue
13_Colors,23,mørkeblå, = dark blue
13_Colors,24,lysegrønt, = light green
13_Colors,25,lysegrønne, = light green
13_Colors,26,mørkegrøn, = dark green
13_Colors,27,mørkegrønne, = dark green
13_Colors,28,lyserød, = pink
13_Colors,29,lyserøde, = pink
13_Colors,30,mørkerød, = dark red
13_Colors,31,mørkerøde, = dark red
14_Questions,0,at, = that
14_Questions,1,fordi, = because
14_Questions,2,eller, = or
14_Questions,3,om, = if
14_Questions,4,hvis, = if
14_Questions,5,men, = but
14_Questions,6,når, = when
14_Questions,7,mens, = while/when
15_Prepositions_1,0,fra, = from
15_Prepositions_1,1,i, = in
15_Prepositions_1,10,efter, = after
15_Prepositions_1,11,under, = under
15_Prepositions_1,12,omkring, = around
15_Prepositions_1,13,som, = like/what
15_Prepositions_1,14,tilbage, = back
15_Prepositions_1,15,nær ved, = close/near to
15_Prepositions_1,16,før, = until
15_Prepositions_1,17,for, = for
15_Prepositions_1,18,mellem, = between
15_Prepositions_1,19,på, = on
15_Prepositions_1,2,ved = ,next to
15_Prepositions_1,3,rører ved, = touch/touches
15_Prepositions_1,4,med, = with
15_Prepositions_1,5,uden, = without
15_Prepositions_1,6,til, = to
15_Prepositions_1,7,om, = about
15_Prepositions_1,8,af, = off
15_Prepositions_1,9,bag, = behind
16_Conjunctions,0,hvad ,= what
16_Conjunctions,1,hvor, = where
16_Conjunctions,10,et, 
16_Conjunctions,11,svar, = an answer
16_Conjunctions,12,svaret, = the answer
16_Conjunctions,13,svarene, = the answers
16_Conjunctions,2,hvordan, = how
16_Conjunctions,3,hvem, = who
16_Conjunctions,4,hvis, = whose
16_Conjunctions,5,hvorfor, = why
16_Conjunctions,6,hvilke, = which
16_Conjunctions,7,hvornår, = when
16_Conjunctions,8,et spørgsmål, = a question
16_Conjunctions,9,spørgsmålene, = the questions
17_Time,1,morgen,= morning
17_Time,10,nat,= night
17_Time,11,mandag,= Monday
17_Time,12,tirsdag,= Tuesday
17_Time,13,tirsdage,= Tuesdays
17_Time,14,onsdag,= Wednesday
17_Time,15,torsdag,= Thursday
17_Time,16,torsdage,= Thursdays
17_Time,17,fredag,= Friday
17_Time,18,fredagen,= the Friday
17_Time,19,hverdag,= weekday
17_Time,2,formiddagen,= the morning
17_Time,20,hverdage,= weekdays
17_Time,21,hverdagene,= the weekdays
17_Time,22,kalender,= calendar
17_Time,23,lørdag,= Saturday
17_Time,24,søndag,= Sunday
17_Time,25,om søndagen,= on Sundays
17_Time,26,weekend,= weekend
17_Time,27,weekenden,= the weekend
17_Time,28,alder,= age
17_Time,29,alderen,= the age
17_Time,3,formiddagene,= the mornings
17_Time,30,aldrene,= the ages
17_Time,31,en time,= an hour
17_Time,32,en uge,= a week
17_Time,33,ugen,= the week
17_Time,34,en måned,= a month
17_Time,35,et år,= a year
17_Time,36,året,= the year
17_Time,37,dato,= date
17_Time,38,datoen,= the date
17_Time,39,januar,= January
17_Time,4,eftermiddag,= afternoon
17_Time,40,februar,= February
17_Time,41,marts,= March
17_Time,42,april,= April
17_Time,43,maj,= May
17_Time,44,juni,= June
17_Time,45,en sæson,= a season
17_Time,46,sæsonen,= the season
17_Time,47,sæsonerne,= the seasons
17_Time,48,juli,= July
17_Time,49,august,= August
17_Time,5,eftermiddagen,= the afternoon
17_Time,50,september,= September
17_Time,51,oktober,= October
17_Time,52,november,= November
17_Time,53,december,= December
17_Time,54,et minut,= a minute
17_Time,55,et århundred,= a century
17_Time,56,en periode,= a period
17_Time,57,perioden,= the period
17_Time,58,perioderne,= the periods
17_Time,59,vinter,= Winter
17_Time,6,i dag,= today
17_Time,60,vinteren,= the Winter
17_Time,61,forår,= Spring
17_Time,62,foråret,= the Spring
17_Time,63,sommer,= Summer
17_Time,64,sommeren,= the Summer
17_Time,65,efteråret,= the Fall/Autumn
17_Time,66,fødsel,= birth
17_Time,67,fødslen,= the birth
17_Time,68,fødslerne,= the births
17_Time,69,generation,= generation
17_Time,7,i aften,= tonight
17_Time,70,generationen,= the generation
17_Time,71,et marked,= a market
17_Time,72,markedet,= the market/fair
17_Time,73,fest,= party
17_Time,74,festen,= the party
17_Time,75,en scene,= a stage/scene
17_Time,76,scenen,= the stage
17_Time,77,et øjeblik,= a moment
17_Time,78,øjeblikket,= the moment
17_Time,79,i øjeblikket,= currently
17_Time,8,i morgen,= tomorrow
17_Time,80,midnat,= midnight
17_Time,81,et sekund,= a second
17_Time,82,sekunder,= seconds
17_Time,83,et årti,= a decade
17_Time,84,årtier,= decades
17_Time,85,en smule,= a bit
17_Time,86,middag,= noon
17_Time,87,indtil,= until
17_Time,9,tid,= time
18_Family,0,forældre, = parents
18_Family,1,forældrene, = the parents
18_Family,10,sønnerne, = the sons
18_Family,11,datteren, = the daughter
18_Family,12,døtre, = daughters
18_Family,13,døtrene, = the daughters
18_Family,14,familie, = family
18_Family,15,familien, = the family
18_Family,16,mand, = husband
18_Family,17,kone, = wife
18_Family,18,koner, = wives
18_Family,19,onkel, = uncle
18_Family,2,far, = father
18_Family,20,onkler, = uncles
18_Family,21,tante, = aunt
18_Family,22,tanter, = aunts
18_Family,23,søskende, = siblings
18_Family,24,et ægteskab, = a marriage
18_Family,25,ægteskaberne, = the marriages
18_Family,26,bedstefar, = grandfather
18_Family,27,bedstefædre, = grandfathers
18_Family,28,bedstefaren, = the grandfather
18_Family,29,bedstemor, = grandmother
18_Family,3,faren, = the father
18_Family,30,bedstemødre, = grandmothers
18_Family,31,gæst, = guest
18_Family,32,gæsten, = the guest
18_Family,33,bamse, = teddy bear
18_Family,34,bamsen, = the teddy bear
18_Family,35,legetøj, = toy
18_Family,36,en leg, = a game
18_Family,37,et navn, = a name
18_Family,4,mor, = mother
18_Family,5,moren, = the mother
18_Family,6,bror, = brother
18_Family,7,søster, = sister
18_Family,8,søn, = son
18_Family,9,sønner, = sons
19_Occupation,0,der, = there
19_Occupation,1,for, = too
19_Occupation,10,henne, = at
19_Occupation,11,her, = here
19_Occupation,12,også, = too/also
19_Occupation,13,ret," = pretty/ very"
19_Occupation,14,bare, = just
19_Occupation,15,endda, = even
19_Occupation,16,engang, = even/once
19_Occupation,17,ikke engang, = not even
19_Occupation,18,godt, = well
19_Occupation,19,imidlertid, = however
19_Occupation,2,hen til, = to
19_Occupation,20,kun, = only
19_Occupation,21,selv, = even
19_Occupation,22,stadig, = still
19_Occupation,23,allerede, = already
19_Occupation,24,endnu, = yet/even
19_Occupation,25,endnu ikke, = not yet
19_Occupation,26,igen, = again
19_Occupation,27,lidt, = a bit
19_Occupation,28,for lidt, = too little?
19_Occupation,29,nogensinde, = ever
19_Occupation,3,meget, = very
19_Occupation,30,mindst, = least
19_Occupation,31,i det mindste, = at least
19_Occupation,32,væk, = away
19_Occupation,33,virkelig, = really
19_Occupation,34,ellers, = else
19_Occupation,35,i øjeblikket, = currently/at the moment
19_Occupation,36,langt, = far
